date,virtual_entry_jst,virtual_entry_price,buy_mfe_usd,buy_mae_usd,sell_mfe_usd,sell_mae_usd,buy_mfe_bar_idx,buy_mae_bar_idx,sell_mfe_bar_idx,sell_mae_bar_idx,bars_traced,buy_mfe_12h_usd,buy_mae_12h_usd,sell_mfe_12h_usd,sell_mae_12h_usd,buy_mfe_24h_usd,buy_mae_24h_usd,sell_mfe_24h_usd,sell_mae_24h_usd,buy_mfe_36h_usd,buy_mae_36h_usd,sell_mfe_36h_usd,sell_mae_36h_usd
2026-03-25,2026-03-25 06:00:00,4471.980,130.580,120.760,120.760,130.580,5,46,46,5,48,130.580,16.010,16.010,130.580,130.580,16.010,16.010,130.580,130.580,59.410,59.410,130.580
2026-03-26,2026-03-26 06:00:00,4510.840,44.650,159.620,159.620,44.650,41,23,23,41,48,33.230,98.270,98.270,33.230,33.230,159.620,159.620,33.230,33.230,159.620,159.620,33.230
2026-03-27,2026-03-27 06:00:00,4390.380,190.200,15.280,15.280,190.200,37,3,3,37,48,84.920,15.280,15.280,84.920,165.110,15.280,15.280,165.110,165.110,15.280,15.280,165.110
2026-03-30,2026-03-30 06:00:00,4493.090,203.110,73.240,73.240,203.110,48,4,4,48,48,57.410,73.240,73.240,57.410,87.490,73.240,73.240,87.490,126.250,73.240,73.240,126.250
2026-03-31,2026-03-31 06:00:00,4513.400,279.610,30.930,30.930,279.610,44,4,4,44,48,105.940,30.930,30.930,105.940,173.800,30.930,30.930,173.800,234.250,30.930,30.930,234.250
2026-04-01,2026-04-01 06:00:00,4671.390,128.920,117.590,117.590,128.920,26,33,33,26,48,76.260,9.730,9.730,76.260,121.620,9.730,9.730,121.620,128.920,117.590,117.590,128.920
2026-04-02,2026-04-02 06:00:00,4758.070,42.240,204.270,204.270,42.240,3,10,10,3,48,42.240,204.270,204.270,42.240,42.240,204.270,204.270,42.240,42.240,204.270,204.270,42.240
2026-04-06,2026-04-06 06:00:00,4675.320,144.250,74.550,74.550,144.250,48,4,4,48,48,22.840,74.550,74.550,22.840,31.120,74.550,74.550,31.120,31.120,74.550,74.550,31.120
2026-04-07,2026-04-07 06:00:00,4651.520,205.790,44.030,44.030,205.790,27,18,18,27,48,39.260,35.330,35.330,39.260,67.100,44.030,44.030,67.100,205.790,44.030,44.030,205.790
2026-04-08,2026-04-08 06:00:00,4721.820,135.490,24.510,24.510,135.490,4,1,1,4,48,135.490,24.510,24.510,135.490,135.490,24.510,24.510,135.490,135.490,24.510,24.510,135.490
2026-04-09,2026-04-09 06:00:00,4720.170,80.940,80.240,80.240,80.940,21,48,48,21,48,13.130,21.300,21.300,13.130,80.940,21.300,21.300,80.940,80.940,21.300,21.300,80.940
2026-04-10,2026-04-10 06:00:00,4762.330,32.660,122.400,122.400,32.660,18,25,25,18,48,17.800,31.630,31.630,17.800,32.660,31.630,31.630,32.660,32.660,122.400,122.400,32.660
2026-04-13,2026-04-13 06:00:00,4639.930,210.830,0.000,0.000,210.830,48,2,2,48,48,119.890,0.000,0.000,119.890,119.890,0.000,0.000,119.890,156.110,0.000,0.000,156.110
2026-04-14,2026-04-14 06:00:00,4744.590,126.790,6.460,6.460,126.790,28,1,1,28,48,51.450,6.460,6.460,51.450,101.580,6.460,6.460,101.580,126.790,6.460,6.460,126.790
2026-04-15,2026-04-15 06:00:00,4839.360,32.020,66.800,66.800,32.020,5,41,41,5,48,32.020,35.330,35.330,32.020,32.020,53.060,53.060,32.020,32.020,53.060,53.060,32.020
2026-04-16,2026-04-16 06:00:00,4790.090,101.480,30.930,30.930,101.480,40,48,48,40,48,48.200,2.340,2.340,48.200,48.200,17.530,17.530,48.200,48.200,22.520,22.520,48.200
2026-04-17,2026-04-17 06:00:00,4792.330,99.240,55.370,55.370,99.240,17,26,26,17,48,13.810,24.760,24.760,13.810,99.240,24.760,24.760,99.240,99.240,55.370,55.370,99.240
2026-04-20,2026-04-20 06:00:00,4775.730,79.310,107.350,107.350,79.310,1,46,46,1,48,79.310,38.770,38.770,79.310,79.310,38.770,38.770,79.310,79.310,38.770,38.770,79.310
2026-04-21,2026-04-21 06:00:00,4821.200,11.670,152.820,152.820,11.670,2,23,23,2,48,11.670,48.630,48.630,11.670,11.670,152.820,152.820,11.670,11.670,152.820,152.820,11.670
2026-04-22,2026-04-22 06:00:00,4719.230,52.980,55.010,55.010,52.980,11,44,44,11,48,52.980,50.330,50.330,52.980,52.980,50.330,50.330,52.980,52.980,50.330,50.330,52.980
2026-04-23,2026-04-23 06:00:00,4744.750,9.020,87.150,87.150,9.020,4,31,31,4,48,9.020,52.450,52.450,9.020,9.020,80.530,80.530,9.020,9.020,87.150,87.150,9.020
2026-04-24,2026-04-24 06:00:00,4706.360,33.940,48.760,48.760,33.940,18,8,8,18,48,4.630,48.760,48.760,4.630,33.940,48.760,48.760,33.940,33.940,48.760,48.760,33.940
2026-04-27,2026-04-27 06:00:00,4697.680,32.240,143.000,143.000,32.240,8,39,39,8,48,32.240,25.570,25.570,32.240,32.240,30.570,30.570,32.240,32.240,93.460,93.460,32.240
2026-04-28,2026-04-28 06:00:00,4684.970,16.280,174.880,174.880,16.280,4,40,40,4,48,16.280,70.310,70.310,16.280,16.280,130.290,130.290,16.280,16.280,133.610,133.610,16.280
2026-04-29,2026-04-29 06:00:00,4593.730,53.030,83.640,83.640,53.030,37,17,17,37,48,16.500,36.480,36.480,16.500,16.500,83.640,83.640,16.500,37.950,83.640,83.640,37.950
2026-04-30,2026-04-30 06:00:00,4545.260,114.800,6.000,6.000,114.800,41,2,2,41,48,84.380,6.000,6.000,84.380,101.500,6.000,6.000,101.500,101.500,6.000,6.000,101.500
2026-05-01,2026-05-01 06:00:00,4625.590,34.470,124.950,124.950,34.470,18,43,43,18,48,10.330,60.490,60.490,10.330,34.470,65.330,65.330,34.470,34.470,65.330,65.330,34.470
2026-05-04,2026-05-04 06:00:00,4632.790,5.430,132.150,132.150,5.430,2,20,20,2,48,5.430,59.150,59.150,5.430,5.430,132.150,132.150,5.430,5.430,132.150,132.150,5.430
2026-05-05,2026-05-05 06:00:00,4523.720,199.190,12.010,12.010,199.190,37,1,1,37,48,35.830,12.010,12.010,35.830,62.790,12.010,12.010,62.790,184.720,12.010,12.010,184.720
2026-05-06,2026-05-06 06:00:00,4560.580,204.130,14.330,14.330,204.130,42,2,2,42,48,142.240,14.330,14.330,142.240,162.330,14.330,14.330,162.330,192.830,14.330,14.330,192.830
2026-05-07,2026-05-07 06:00:00,4697.840,66.870,20.380,20.380,66.870,19,25,25,19,48,55.570,12.800,12.800,55.570,66.870,12.800,12.800,66.870,66.870,20.380,20.380,66.870
2026-05-08,2026-05-08 06:00:00,4678.450,76.830,30.420,30.420,76.830,48,32,32,48,48,56.030,0.990,0.990,56.030,70.870,0.990,0.990,70.870,70.870,30.420,30.420,70.870
2026-05-11,2026-05-11 06:00:00,4682.680,90.690,44.370,44.370,90.690,27,42,42,27,48,41.490,34.650,34.650,41.490,65.780,34.650,34.650,65.780,90.690,34.650,34.650,90.690
2026-05-12,2026-05-12 06:00:00,4736.980,36.390,98.670,98.670,36.390,4,19,19,4,48,36.390,49.650,49.650,36.390,36.390,98.670,98.670,36.390,36.390,98.670,98.670,36.390
2026-05-13,2026-05-13 06:00:00,4711.600,15.050,67.340,67.340,15.050,4,47,47,4,48,15.050,24.010,24.010,15.050,15.050,42.250,42.250,15.050,15.050,42.860,42.860,15.050
2026-05-14,2026-05-14 06:00:00,4692.180,26.480,180.490,180.490,26.480,11,40,40,11,48,26.480,23.440,23.440,26.480,26.480,47.920,47.920,26.480,26.480,160.430,160.430,26.480
2026-05-15,2026-05-15 06:00:00,4652.420,12.760,172.100,172.100,12.760,3,27,27,3,48,12.760,102.410,102.410,12.760,12.760,140.730,140.730,12.760,12.760,172.100,172.100,12.760
2026-05-18,2026-05-18 06:00:00,4529.080,60.310,64.250,64.250,60.310,27,40,40,27,48,30.790,48.760,48.760,30.790,55.010,48.760,48.760,55.010,60.310,48.760,48.760,60.310
2026-05-19,2026-05-19 06:00:00,4568.060,21.330,114.460,114.460,21.330,4,30,30,4,48,21.330,37.060,37.060,21.330,21.330,103.230,103.230,21.330,21.330,114.460,114.460,21.330
2026-05-20,2026-05-20 06:00:00,4483.150,87.510,29.550,29.550,87.510,28,7,7,28,48,25.680,29.550,29.550,25.680,69.360,29.550,29.550,69.360,87.510,29.550,29.550,87.510
2026-05-21,2026-05-21 06:00:00,4539.860,30.800,51.150,51.150,30.800,5,17,17,5,48,30.800,27.910,27.910,30.800,30.800,51.150,51.150,30.800,30.800,51.150,51.150,30.800
2026-05-22,2026-05-22 06:00:00,4541.900,38.350,51.390,51.390,38.350,47,18,18,47,48,4.070,34.570,34.570,4.070,4.070,51.390,51.390,4.070,38.060,51.390,51.390,38.060
2026-05-25,2026-05-25 06:00:00,4536.340,43.910,53.860,53.860,43.910,24,43,43,24,48,43.620,32.290,32.290,43.620,43.910,32.290,32.290,43.910,43.910,32.630,32.630,43.910
2026-05-26,2026-05-26 06:00:00,4567.330,12.920,165.920,165.920,12.920,3,40,40,3,48,12.920,47.210,47.210,12.920,12.920,84.850,84.850,12.920,12.920,91.560,91.560,12.920
2026-05-27,2026-05-27 06:00:00,4500.940,36.640,134.530,134.530,36.640,2,31,31,2,48,36.640,25.170,25.170,36.640,36.640,99.530,99.530,36.640,36.640,134.530,134.530,36.640
2026-05-28,2026-05-28 06:00:00,4451.840,143.370,85.430,85.430,143.370,42,8,8,42,48,14.850,85.430,85.430,14.850,64.600,85.430,85.430,64.600,87.670,85.430,85.430,87.670
2026-05-29,2026-05-29 06:00:00,4497.460,97.750,49.900,49.900,97.750,19,41,41,19,48,28.530,8.470,8.470,28.530,97.750,8.470,8.470,97.750,97.750,8.470,8.470,97.750
2026-06-01,2026-06-01 06:00:00,4538.840,10.170,91.280,91.280,10.170,1,18,18,1,48,10.170,48.240,48.240,10.170,10.170,91.280,91.280,10.170,10.170,91.280,91.280,10.170
2026-06-02,2026-06-02 06:00:00,4480.830,60.560,57.040,57.040,60.560,11,48,48,11,48,60.560,18.000,18.000,60.560,60.560,18.000,18.000,60.560,60.560,41.930,41.930,60.560
2026-06-03,2026-06-03 06:00:00,4491.170,24.120,67.380,67.380,24.120,40,25,25,40,48,5.540,51.030,51.030,5.540,5.540,64.880,64.880,5.540,5.540,67.380,67.380,5.540
2026-06-04,2026-06-04 06:00:00,4442.100,73.190,132.050,132.050,73.190,17,48,48,17,48,41.800,18.310,18.310,41.800,73.190,18.310,18.310,73.190,73.190,18.310,18.310,73.190
2026-06-05,2026-06-05 06:00:00,4483.150,0.410,214.610,214.610,0.410,2,32,32,2,48,0.410,54.380,54.380,0.410,0.410,171.480,171.480,0.410,0.410,214.610,214.610,0.410
2026-06-08,2026-06-08 06:00:00,4325.780,37.620,93.420,93.420,37.620,40,48,48,40,48,27.540,57.240,57.240,27.540,27.540,57.240,57.240,27.540,27.540,57.240,57.240,27.540
2026-06-09,2026-06-09 06:00:00,4332.990,30.410,296.930,296.930,30.410,17,48,48,17,48,18.350,20.100,20.100,18.350,30.410,96.280,96.280,30.410,30.410,171.640,171.640,30.410
2026-06-10,2026-06-10 06:00:00,4253.340,8.640,229.530,229.530,8.640,1,26,26,1,48,8.640,91.990,91.990,8.640,8.640,186.310,186.310,8.640,8.640,229.530,229.530,8.640
2026-06-11,2026-06-11 06:00:00,4081.440,227.470,57.630,57.630,227.470,48,3,3,48,48,36.480,57.630,57.630,36.480,138.490,57.630,57.630,138.490,165.120,57.630,57.630,165.120
2026-06-12,2026-06-12 06:00:00,4209.610,159.730,39.410,39.410,159.730,41,11,11,41,48,36.950,39.410,39.410,36.950,36.950,39.410,39.410,36.950,135.740,39.410,39.410,135.740
2026-06-15,2026-06-15 06:00:00,4271.480,97.860,62.160,62.160,97.860,18,1,1,18,48,73.870,62.160,62.160,73.870,97.860,62.160,62.160,97.860,97.860,62.160,62.160,97.860
2026-06-16,2026-06-16 06:00:00,4316.260,65.930,97.370,97.370,65.930,44,46,46,44,48,31.610,10.390,10.390,31.610,38.540,10.390,10.390,38.540,38.540,10.390,10.390,38.540
2026-06-17,2026-06-17 06:00:00,4332.900,49.290,131.450,131.450,49.290,21,46,46,21,48,16.620,15.380,15.380,16.620,49.290,114.010,114.010,49.290,49.290,114.010,114.010,49.290
2026-06-18,2026-06-18 06:00:00,4253.980,75.710,132.250,132.250,75.710,6,32,32,6,48,75.710,18.950,18.950,75.710,75.710,52.530,52.530,75.710,75.710,132.250,132.250,75.710
2026-06-19,2026-06-19 06:00:00,4211.180,9.850,89.450,89.450,9.850,25,9,9,25,48,8.280,89.450,89.450,8.280,8.280,89.450,89.450,8.280,9.850,89.450,89.450,9.850
2026-06-22,2026-06-22 06:00:00,4144.960,76.070,54.150,54.150,76.070,5,35,35,5,48,76.070,8.520,8.520,76.070,76.070,8.520,8.520,76.070,76.070,54.150,54.150,76.070
2026-06-23,2026-06-23 06:00:00,4192.910,5.260,233.780,233.780,5.260,5,45,45,5,48,5.260,102.100,102.100,5.260,5.260,102.100,102.100,5.260,5.260,142.540,142.540,5.260
2026-06-24,2026-06-24 06:00:00,4116.380,2.840,157.250,157.250,2.840,2,22,22,2,48,2.840,66.010,66.010,2.840,2.840,157.250,157.250,2.840,2.840,157.250,157.250,2.840
2026-06-25,2026-06-25 06:00:00,4002.490,93.420,38.830,38.830,93.420,42,6,6,42,48,16.070,38.830,38.830,16.070,41.630,38.830,38.830,41.630,51.510,38.830,38.830,51.510
2026-06-26,2026-06-26 06:00:00,4029.100,66.810,46.130,46.130,66.810,19,6,6,19,48,10.530,46.130,46.130,10.530,66.810,46.130,46.130,66.810,66.810,46.130,46.130,66.810
2026-06-29,2026-06-29 06:00:00,4084.820,6.190,141.370,141.370,6.190,1,28,28,1,48,6.190,45.490,45.490,6.190,6.190,84.420,84.420,6.190,6.190,141.370,141.370,6.190
2026-06-30,2026-06-30 06:00:00,4024.480,91.110,81.030,81.030,91.110,41,5,5,41,48,13.040,81.030,81.030,13.040,38.810,81.030,81.030,38.810,38.810,81.030,81.030,38.810
2026-07-01,2026-07-01 06:00:00,4019.170,124.710,59.050,59.050,124.710,40,11,11,40,48,1.840,59.050,59.050,1.840,96.420,59.050,59.050,96.420,96.420,59.050,59.050,96.420
2026-07-02,2026-07-02 06:00:00,4033.990,168.540,5.550,5.550,168.540,48,1,1,48,48,45.980,5.550,5.550,45.980,109.890,5.550,5.550,109.890,161.320,5.550,5.550,161.320
2026-07-03,2026-07-03 06:00:00,4125.730,76.800,9.630,9.630,76.800,25,1,1,25,48,69.580,9.630,9.630,69.580,76.010,9.630,9.630,76.010,76.800,9.630,9.630,76.800
2026-07-06,2026-07-06 06:00:00,4177.400,25.130,84.880,84.880,25.130,5,46,46,5,48,25.130,32.480,32.480,25.130,25.130,48.950,48.950,25.130,25.130,60.820,60.820,25.130
2026-07-07,2026-07-07 06:00:00,4164.740,15.340,143.020,143.020,15.340,17,42,42,17,48,3.730,48.160,48.160,3.730,15.340,72.220,72.220,15.340,15.340,123.690,123.690,15.340
2026-07-08,2026-07-08 06:00:00,4097.460,40.570,75.740,75.740,40.570,44,19,19,44,48,36.570,45.130,45.130,36.570,36.570,75.740,75.740,36.570,36.570,75.740,75.740,36.570
2026-07-09,2026-07-09 06:00:00,4075.090,62.940,20.980,20.980,62.940,21,7,7,21,48,42.610,20.980,20.980,42.610,62.940,20.980,20.980,62.940,62.940,20.980,20.980,62.940
2026-07-10,2026-07-10 06:00:00,4125.680,9.180,139.270,139.270,9.180,7,43,43,7,48,9.180,30.870,30.870,9.180,9.180,52.780,52.780,9.180,9.180,81.750,81.750,9.180
2026-07-13,2026-07-13 06:00:00,4098.960,22.080,115.580,115.580,22.080,1,27,27,1,48,22.080,55.030,55.030,22.080,22.080,112.550,112.550,22.080,22.080,115.580,115.580,22.080
2026-07-14,2026-07-14 06:00:00,4005.990,96.900,22.610,22.610,96.900,16,4,4,16,48,28.070,22.610,22.610,28.070,96.900,22.610,22.610,96.900,96.900,22.610,22.610,96.900
2026-07-15,2026-07-15 06:00:00,4053.380,27.740,83.950,83.950,27.740,22,46,46,22,48,8.480,36.490,36.490,8.480,27.740,36.490,36.490,27.740,27.740,36.490,36.490,27.740
2026-07-16,2026-07-16 06:00:00,4064.860,2.020,105.230,105.230,2.020,2,40,40,2,48,2.020,41.920,41.920,2.020,2.020,95.430,95.430,2.020,2.020,95.430,95.430,2.020
2026-07-17,2026-07-17 06:00:00,3977.670,62.570,18.040,18.040,62.570,38,17,17,38,42,30.990,7.450,7.450,30.990,45.870,18.040,18.040,45.870,52.800,18.040,18.040,52.800
2026-07-20,2026-07-20 06:00:00,4004.800,35.440,22.190,22.190,35.440,15,4,4,15,19,25.670,22.190,22.190,25.670,35.440,22.190,22.190,35.440,35.440,22.190,22.190,35.440
